;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$14)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$14.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.vtable (ref $lambdas.Lambdas.$LambdaImplementor$15.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$15.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$15)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.vtable (ref $lambdas.Lambdas.$LambdaImplementor$16.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$16.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$16)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$16)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$16)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.vtable (ref $lambdas.Lambdas.$LambdaImplementor$17.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$17.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$17)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.vtable (ref $lambdas.Lambdas.$LambdaImplementor$18.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$18.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Thenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$18)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.vtable (ref $lambdas.Lambdas.$LambdaImplementor$19.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$19.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.AnotherThenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$19)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.vtable (ref $lambdas.Lambdas.$LambdaImplementor$20.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$20.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20)
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.JsSupplier.vtable
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$20)
 )
 (struct.new $lambdas.Lambdas.Equals.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$20)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.vtable (ref $lambdas.Lambdas.$LambdaImplementor$21.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$21.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$21)
 )
 (struct.new $lambdas.Lambdas.JustADefaultT.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$21)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.vtable (ref $lambdas.Lambdas.$LambdaImplementor$22.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$22.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$22)
 )
 (struct.new $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$22)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.vtable (ref $lambdas.Lambdas.$LambdaImplementor$23.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$23.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
 )
 (struct.new $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$23)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.vtable (ref $lambdas.Lambdas.$LambdaImplementor$24.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$24.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
 )
 (struct.new $lambdas.Lambdas.MarkerWithDefaultMethod.vtable
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$24)
 )
 ))

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [vtable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable) 
 (struct.new $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
 )
)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$25 [itable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$25.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$25)
 )
 ))

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [vtable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable) 
 (struct.new $lambdas.Lambdas.Function.$LambdaImplementor$26.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$26)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26)
 )
)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$26 [itable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$26.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$26)
 )
 ))

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [vtable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable (ref $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable) 
 (struct.new $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
 )
)

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27 [itable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$27)
 )
 ))

;;; Code for lambdas.Lambdas [CLASS]
(type $lambdas.Lambdas (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_field__lambdas_Lambdas (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_call__lambdas_Lambdas_FunctionalInterface__int__int (ref $function.m_call__lambdas_Lambdas_FunctionalInterface__int__int))
 (field $m_testLambdaExpressionStyle__void (ref $function.m_testLambdaExpressionStyle__void))
 (field $m_testLambdaBlockStyle__void (ref $function.m_testLambdaBlockStyle__void))
 (field $m_testLambdaCaptureField__void (ref $function.m_testLambdaCaptureField__void))
 (field $m_testLambdaCaptureLocal__void (ref $function.m_testLambdaCaptureLocal__void))
 (field $m_testLambdaCaptureFieldAndLocal__void (ref $function.m_testLambdaCaptureFieldAndLocal__void))
 (field $m_funOuter__void (ref $function.m_funOuter__void))
 (field $m_testLambdaCallOuterFunction__void (ref $function.m_testLambdaCallOuterFunction__void))
 (field $m_testInstanceMethodTypeVariableThroughLambda__void (ref $function.m_testInstanceMethodTypeVariableThroughLambda__void))
 (field $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object (ref $function.m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object))
 (field $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error (ref $function.m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error))
 (field $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas (ref $function.m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas))
 (field $m_testLambdaWithGenerics__void (ref $function.m_testLambdaWithGenerics__void))
 (field $m_testLambdaReturningVoidAsExpression__void (ref $function.m_testLambdaReturningVoidAsExpression__void))
 (field $m_testAnonymousInsideLambda__void (ref $function.m_testAnonymousInsideLambda__void))
 (field $m_testDefaultMethodsInIntersectionAdaptor__void (ref $function.m_testDefaultMethodsInIntersectionAdaptor__void))
  $java.lang.Object.vtable)
)

;;; Lambdas Lambdas.$create()
(func $$create__lambdas_Lambdas@lambdas.Lambdas
 (result (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (local $$instance (ref null $lambdas.Lambdas))
 (block
  ;; Lambdas $instance = new Lambdas.<init>();
  ;;@ lambdas/Lambdas.java:24:13
  (local.set $$instance (struct.new $lambdas.Lambdas (ref.as_non_null (global.get $lambdas.Lambdas.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.itable)) (i32.const 0) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$ctor__void_$p_lambdas_Lambdas@lambdas.Lambdas (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:24:13
  (return (local.get $$instance))
 )
)

;;; void Lambdas.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas@lambdas.Lambdas
 (param $this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$clinit__void@lambdas.Lambdas )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; Lambdas.this.$init();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$init__void_$p_lambdas_Lambdas@lambdas.Lambdas (local.get $this))
 )
)

;;; int Lambdas.call(FunctionalInterface intf, int n)
(func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas
 (type $function.m_call__lambdas_Lambdas_FunctionalInterface__int__int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $intf (ref null $java.lang.Object))
 (param $n i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:31:13
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; return (Lambdas.this.field + intf.m(n));
  ;;@ lambdas/Lambdas.java:32:4
  (return (i32.add (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(local.get $this)) (call_ref (local.get $intf)(local.get $n)(struct.get $lambdas.Lambdas.FunctionalInterface.vtable $m_m__int__int (ref.cast_static $lambdas.Lambdas.FunctionalInterface.vtable (array.get $itable (struct.get $java.lang.Object $itable (local.get $intf)) (i32.const 0))) ))))
 )
)
(elem declare func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas)

;;; void Lambdas.testLambdaExpressionStyle()
(func $m_testLambdaExpressionStyle__void@lambdas.Lambdas
 (type $function.m_testLambdaExpressionStyle__void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:35:14
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast_static $lambdas.Lambdas (local.get $this.untyped)))
 (block
  ;; Lambdas.this.call(lambdas.Lambdas.$LambdaImplementor$1.$create(),10);
  ;;@ lambdas/Lambdas.java:36:4
  (drop (call_ref (local.get $this)(call $$create__lambdas_Lambdas_$LambdaImplementor$1@lambdas.Lambdas.$LambdaImplementor$1 )(i32.const 10)(struct.get $lambdas.Lambdas.vtable $m_call__lambdas_Lambdas_FunctionalInterface__int__int (struct.get $lambdas.Lambdas $vtable(local.get $this)))))
