;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$16)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.vtable (ref $lambdas.Lambdas.$LambdaImplementor$17.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$17.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$17)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$17)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$17.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$17)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.vtable (ref $lambdas.Lambdas.$LambdaImplementor$18.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$18.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$18)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$18)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$18.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$18)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.vtable (ref $lambdas.Lambdas.$LambdaImplementor$19.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$19.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$19)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$19)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$19.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$19)
 )
 ))

;;; Code for lambdas.Lambdas.3 [vtable.init]
(global $lambdas.Lambdas.3.vtable (ref $lambdas.Lambdas.3.vtable) 
 (struct.new $lambdas.Lambdas.3.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.3)
 )
)

;;; Code for lambdas.Lambdas.3 [itable.init]
(global $lambdas.Lambdas.3.itable (ref $itable) (array.init_static $itable 
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.vtable (ref $lambdas.Lambdas.$LambdaImplementor$20.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$20.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$20)
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$20)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$20.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid.vtable
  (ref.func $m_run__void@lambdas.Lambdas.$LambdaImplementor$20)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.vtable (ref $lambdas.Lambdas.$LambdaImplementor$21.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$21.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$21)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$21)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$21.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Thenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$21)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.vtable (ref $lambdas.Lambdas.$LambdaImplementor$22.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$22.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$22)
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$22)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$22.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.AnotherThenable.vtable
  (ref.func $m_then__lambdas_Lambdas_GenericJsFunction__lambdas_Lambdas_GenericJsFunction__void@lambdas.Lambdas.$LambdaImplementor$22)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.vtable (ref $lambdas.Lambdas.$LambdaImplementor$23.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$23.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$23)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$23.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.JsSupplier.vtable
  (ref.func $m_get__java_lang_Number@lambdas.Lambdas.$LambdaImplementor$23)
 )
 (struct.new $lambdas.Lambdas.Equals.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_get__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$23)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.vtable (ref $lambdas.Lambdas.$LambdaImplementor$24.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$24.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$24)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$24.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$24)
 )
 (struct.new $lambdas.Lambdas.JustADefaultT.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$24)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$25 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$25.vtable (ref $lambdas.Lambdas.$LambdaImplementor$25.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$25.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$25)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$25)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$25)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$25 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$25.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$25)
 )
 (struct.new $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$25)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$26 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$26.vtable (ref $lambdas.Lambdas.$LambdaImplementor$26.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$26.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$26)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$26)
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$26)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$26 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$26.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$26)
 )
 (struct.new $lambdas.Lambdas.JustADefaultS.vtable
  (ref.func $m_method__java_lang_Object__void@lambdas.Lambdas.$LambdaImplementor$26)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$27 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$27.vtable (ref $lambdas.Lambdas.$LambdaImplementor$27.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$27.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$27)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$27)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$27)
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$27)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$27 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$27.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$27)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$27)
 )
 (struct.new $lambdas.Lambdas.MarkerWithDefaultMethod.vtable
  (ref.func $m_defaultMethod__void@lambdas.Lambdas.$LambdaImplementor$27)
 )
 ))

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$28 [vtable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable (ref $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable) 
 (struct.new $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)
 )
)

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$28 [itable.init]
(global $lambdas.Lambdas.BiFunction.$LambdaImplementor$28.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.BiFunction.$LambdaImplementor$28)
 )
 ))

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$29 [vtable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable (ref $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable) 
 (struct.new $lambdas.Lambdas.Function.$LambdaImplementor$29.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.Function.$LambdaImplementor$29)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$29)
 )
)

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$29 [itable.init]
(global $lambdas.Lambdas.Function.$LambdaImplementor$29.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Function.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.Function.$LambdaImplementor$29)
 )
 ))

;;; Code for lambdas.Lambdas.Parent [vtable.init]
(global $lambdas.Lambdas.Parent.vtable (ref $lambdas.Lambdas.Parent.vtable) 
 (struct.new $lambdas.Lambdas.Parent.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.Parent)
  (ref.func $m_funInParent__void@lambdas.Lambdas.Parent)
 )
)

;;; Code for lambdas.Lambdas.Parent [itable.init]
(global $lambdas.Lambdas.Parent.itable (ref $itable) (array.init_static $itable 
 ))

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 [vtable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable (ref $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable) 
 (struct.new $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30)
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30)
 )
)

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 [itable.init]
(global $lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30)
 )
 ))

;;; Code for lambdas.Lambdas.LambdaInSubClass [vtable.init]
(global $lambdas.Lambdas.LambdaInSubClass.vtable (ref $lambdas.Lambdas.LambdaInSubClass.vtable) 
 (struct.new $lambdas.Lambdas.LambdaInSubClass.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.LambdaInSubClass)
  (ref.func $m_funInParent__void@lambdas.Lambdas.Parent)
  (ref.func $m_testLambdaInSubclass__void@lambdas.Lambdas.LambdaInSubClass)
 )
)

;;; Code for lambdas.Lambdas.LambdaInSubClass [itable.init]
(global $lambdas.Lambdas.LambdaInSubClass.itable (ref $itable) (array.init_static $itable 
 ))

;;; Code for lambdas.Lambdas.IdentityFunction [vtable.init]
(global $lambdas.Lambdas.IdentityFunction.vtable (ref $lambdas.Lambdas.IdentityFunction.vtable) 
 (struct.new $lambdas.Lambdas.IdentityFunction.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.IdentityFunction)
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)
 )
)

;;; Code for lambdas.Lambdas.IdentityFunction [itable.init]
(global $lambdas.Lambdas.IdentityFunction.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericJsFunction.vtable
  (ref.func $m_apply__java_lang_Object__java_lang_Object@lambdas.Lambdas.IdentityFunction)
 )
 ))

;;; Code for lambdas.Lambdas [CLASS]
(type $lambdas.Lambdas (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_field__lambdas_Lambdas i32)
  $java.lang.Object)
)
(type $lambdas.Lambdas.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_call__lambdas_Lambdas_FunctionalInterface__int__int (ref $function.m_call__lambdas_Lambdas_FunctionalInterface__int__int))
 (field $m_testLambdaExpressionStyle__void (ref $function.m_testLambdaExpressionStyle__void))
 (field $m_testLambdaBlockStyle__void (ref $function.m_testLambdaBlockStyle__void))
 (field $m_testLambdaCaptureField__void (ref $function.m_testLambdaCaptureField__void))
 (field $m_testLambdaCaptureLocal__void (ref $function.m_testLambdaCaptureLocal__void))
 (field $m_testLambdaCaptureFieldAndLocal__void (ref $function.m_testLambdaCaptureFieldAndLocal__void))
 (field $m_funOuter__void (ref $function.m_funOuter__void))
 (field $m_testLambdaCallOuterFunction__void (ref $function.m_testLambdaCallOuterFunction__void))
 (field $m_testNestedLambdas__void (ref $function.m_testNestedLambdas__void))
 (field $m_testReturnLabelNameConflictKotlin__void (ref $function.m_testReturnLabelNameConflictKotlin__void))
 (field $m_testInstanceMethodTypeVariableThroughLambda__void (ref $function.m_testInstanceMethodTypeVariableThroughLambda__void))
 (field $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object (ref $function.m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object))
 (field $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error (ref $function.m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error))
 (field $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas (ref $function.m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas))
